Last Update,Continent,Region,ICC,ID,Country,ID,,Province,ID,District,ZIP,Area,7.699.739.093,Confirmed,Deaths,Recovered,,Lat.,Long.,#
,,,,,,,,,,,,,Population,,,,,,,
,,,,,,,,,,,,,6.981.876.011,156.099,5.819,72.624,,,,
2020-03-13T23:33:06,Africa,Eastern Africa,251,ETH,Ethiopia,,,,,,,,98.665.000,1,0,0,https://www.openstreetmap.org/#map=5/9.1450/40.4897&layers=T,9.1450,40.4897,224
2020-03-13T22:22:03,Africa,Eastern Africa,254,KEN,Kenya,,,,,,,,47.564.296,1,0,0,https://www.openstreetmap.org/#map=5/-0.0236/37.9062&layers=T,-0.0236,37.9062,234
2020-03-14T20:53:02,Africa,Eastern Africa,262,REU,Réunion,,,,,,,,853.659,6,0,0,https://www.openstreetmap.org/#map=5/-21.1151/55.5364&layers=T,-21.1151,55.5364,173
2020-03-14T12:53:07,Africa,Eastern Africa,250,RWA,Rwanda,,,,,,,,12.374.397,1,0,0,https://www.openstreetmap.org/#map=5/-1.9403/29.8739&layers=T,-1.9403,29.8739,238
2020-03-14T23:13:06,Africa,Eastern Africa,248,SYC,Seychelles,,,,,,,,97.625,2,0,0,https://www.openstreetmap.org/#map=5/-4.6796/55.4920&layers=T,-4.6796,55.4920,207
2020-03-13T22:22:02,Africa,Middle Africa,237,CMR,Cameroon,,,,,,,,25.876.000,2,0,0,https://www.openstreetmap.org/#map=5/3.8480/11.5021&layers=T,3.8480,11.5021,198
2020-03-13T22:22:02,Africa,Middle Africa,243,COD,DR Congo,,,,,,,,86.790.567,2,0,0,https://www.openstreetmap.org/#map=5/-4.0383/21.7587&layers=T,-4.0383,21.7587,200
2020-03-14T13:33:04,Africa,Middle Africa,241,GAB,Gabon,,,,,,,,2.172.579,1,0,0,https://www.openstreetmap.org/#map=5/-0.8037/11.6094&layers=T,-0.8037,11.6094,226
2020-03-14T12:33:03,Africa,Northern Africa,213,DZA,Algeria,,,,,,,,43.000.000,37,3,12,https://www.openstreetmap.org/#map=5/28.0339/1.6596&layers=T,28.0339,1.6596,106
2020-03-14T22:33:03,Africa,Northern Africa,20,EGY,Egypt,,,,,,,,100.072.195,109,2,27,https://www.openstreetmap.org/#map=5/26.8206/30.8025&layers=T,26.8206,30.8025,65
2020-03-14T20:53:02,Africa,Northern Africa,212,MAR,Morocco,,,,,,,,35.824.881,17,1,1,https://www.openstreetmap.org/#map=5/31.7917/-7.0926&layers=T,31.7917,-7.0926,142
2020-03-14T01:13:32,Africa,Northern Africa,249,SDN,Sudan,,,,,,,,42.306.185,1,1,0,https://www.openstreetmap.org/#map=5/12.8628/30.2176&layers=T,12.8628,30.2176,241
2020-03-14T20:53:02,Africa,Northern Africa,216,TUN,Tunisia,,,,,,,,11.722.038,18,0,0,https://www.openstreetmap.org/#map=5/33.8869/9.5375&layers=T,33.8869,9.5375,139
2020-03-14T13:13:25,Africa,Southern Africa,268,SWZ,Eswatini,,,,,,,,1.093.238,1,0,0,https://www.openstreetmap.org/#map=5/-26.5225/31.4659&layers=T,-26.5225,31.4659,223
2020-03-14T16:33:03,Africa,Southern Africa,264,NAM,Namibia,,,,,,,,2.458.936,2,0,0,https://www.openstreetmap.org/#map=5/-22.9576/18.4904&layers=T,-22.9576,18.4904,205
2020-03-14T16:14:56,Africa,Southern Africa,27,ZAF,South Africa,,,,,,,,58.775.022,38,0,0,https://www.openstreetmap.org/#map=5/-30.5595/22.9375&layers=T,-30.5595,22.9375,105
2020-03-13T22:22:02,Africa,Western Africa,226,BFA,Burkina Faso,,,,,,,,20.870.060,2,0,0,https://www.openstreetmap.org/#map=5/12.2383/-1.5616&layers=T,12.2383,-1.5616,197
2020-03-13T22:22:02,Africa,Western Africa,225,CIV,Côte d'Ivoire,,,,,,,,25.823.071,1,0,0,https://www.openstreetmap.org/#map=5/7.5400/-5.5471&layers=T,7.5400,-5.5471,221
2020-03-14T23:13:05,Africa,Western Africa,233,GHA,Ghana,,,,,,,,30.280.811,3,0,0,https://www.openstreetmap.org/#map=5/7.9465/-1.0232&layers=T,7.9465,-1.0232,192
2020-03-13T15:33:33,Africa,Western Africa,224,GIN,Guinea,,,,,,,,12.218.357,1,0,0,https://www.openstreetmap.org/#map=5/9.9456/-9.6966&layers=T,9.9456,-9.6966,230
2020-03-14T12:53:07,Africa,Western Africa,222,MRT,Mauritania,,,,,,,,4.077.347,1,0,0,https://www.openstreetmap.org/#map=5/21.0079/10.9408&layers=T,21.0079,10.9408,235
2020-03-13T22:22:02,Africa,Western Africa,234,NGA,Nigeria,,,,,,,,200.963.599,2,0,0,https://www.openstreetmap.org/#map=5/9.0820/8.6753&layers=T,9.0820,8.6753,206
2020-03-13T23:33:05,Africa,Western Africa,221,SEN,Senegal,,,,,,,,16.209.125,10,0,1,https://www.openstreetmap.org/#map=5/14.4974/-14.4524&layers=T,14.4974,-14.4524,157
2020-03-13T22:22:02,Africa,Western Africa,228,TGO,Togo,,,,,,,,7.538.000,1,0,0,https://www.openstreetmap.org/#map=5/8.6195/0.8248&layers=T,8.6195,0.8248,243
2020-03-13T22:22:06,Americas,Caribbean,1,ATG,Antigua and Barbuda,,,,,,,,96.453,1,0,0,https://www.openstreetmap.org/#map=5/17.0608/-61.7964&layers=T,17.0608,-61.7964,214
2020-03-13T23:53:03,Americas,Caribbean,297,ABW,Aruba,,,,,,,,112.309,2,0,0,https://www.openstreetmap.org/#map=5/12.5211/-69.9683&layers=T,12.5211,-69.9683,196
